# hw definition for ADA-F405

# ADA-F405 Bootloader

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# crystal frequency
OSCILLATOR_HZ 12000000

# board ID for firmware load
APJ_BOARD_ID 1000

# hw definition file for processing by chibios_pins.py

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

PC1 LED_BOOTLOADER OUTPUT HIGH GPIO(0)
define HAL_LED_ON 0

# USB setup
#USB_STRING_MANUFACTURER "ArduPilot"
#USB_STRING_PRODUCT "%BOARD%"
#USB_VENDOR 0x2DAE 
#USB_PRODUCT 0x5011

# order of UARTs
SERIAL_ORDER OTG1

# USART3 
PB10 USART3_TX USART3 
PB11 USART3_RX USART3 

# USART6 for GPS
PC6 USART6_TX USART6 
PC7 USART6_RX USART6 

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins to ensure they are high in bootloader
PA4 MPU_CS CS
PA15 FLASH_CS CS
