# hw definition for ADA-F405 Periph node

# ADA-F405 Periph Bootloader

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# crystal frequency
OSCILLATOR_HZ 12000000

# board ID for firmware load
APJ_BOARD_ID 1000

# hw definition file for processing by chibios_pins.py

# setup build for a peripheral firmware
env AP_PERIPH 1

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_PRODUCT "%BOARD%"

#define CH_CFG_ST_FREQUENCY 1000000

PC1 LED_BOOTLOADER OUTPUT HIGH GPIO(0)
define HAL_LED_ON 0

# order of UARTs
SERIAL_ORDER OTG1

# USART3 
PB10 USART3_TX USART3 SPEED_HIGH NODMA
PB11 USART3_RX USART3 SPEED_HIGH NODMA

# USART6 for GPS
PC6 USART6_TX USART6 SPEED_HIGH NODMA
PC7 USART6_RX USART6 SPEED_HIGH NODMA

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# enable CAN support
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

define HAL_USE_CAN TRUE
define STM32_CAN_USE_CAN1 TRUE

define CAN_APP_NODE_NAME "org.ardupilot.ADA-F405Periph"

# use DNA
define HAL_CAN_DEFAULT_NODE_ID 0

# Add CS pins to ensure they are high in bootloader
PA4 MPU_CS CS
PA15 FLASH_CS CS
